[0.041s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_components_description
[2.314s] -- The C compiler identification is GNU 11.4.0
[3.718s] -- The CXX compiler identification is GNU 11.4.0
[3.784s] -- Detecting C compiler ABI info
[4.175s] -- Detecting C compiler ABI info - done
[4.189s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.190s] -- Detecting C compile features
[4.191s] -- Detecting C compile features - done
[4.194s] -- Detecting CXX compiler ABI info
[4.548s] -- Detecting CXX compiler ABI info - done
[4.673s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.673s] -- Detecting CXX compile features
[4.674s] -- Detecting CXX compile features - done
[4.714s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[5.647s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.149s] -- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[8.471s] -- Configuring done
[9.077s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[9.100s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[9.131s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[9.391s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[9.470s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[9.644s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[9.665s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[9.830s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[9.870s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[9.891s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[9.904s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[9.921s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf
[9.925s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[9.930s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[9.931s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[9.933s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[9.935s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[9.935s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[9.940s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[9.955s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[9.955s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[9.955s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[9.955s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[9.958s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[9.961s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[9.961s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[9.973s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[9.973s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[9.974s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch
[9.974s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[9.974s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[9.998s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[10.008s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[10.008s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[10.008s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[10.008s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[10.011s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[10.040s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[10.041s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[10.041s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[10.048s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[10.049s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[10.049s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/test
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[10.067s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[10.068s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[10.068s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[10.068s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[10.068s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[10.068s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[10.076s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[10.077s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[10.078s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/package.dsv
[10.078s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[10.078s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[10.078s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[10.078s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/package.xml
[10.100s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/husarion_components_description
