[0.037s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_gz_worlds
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.738s] -- Detecting C compiler ABI info - done
[0.788s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.789s] -- Detecting C compile features
[0.789s] -- Detecting C compile features - done
[0.808s] -- Detecting CXX compiler ABI info
[1.313s] -- Detecting CXX compiler ABI info - done
[1.313s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.314s] -- Detecting CXX compile features
[1.314s] -- Detecting CXX compile features - done
[1.343s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.197s] -- Configuring done
[2.407s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[2.409s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models
[2.411s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot
[2.412s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[2.415s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes
[2.427s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[2.450s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[2.475s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[2.507s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[2.517s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[2.521s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[2.538s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door
[2.538s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[2.538s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes
[2.538s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[2.822s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[2.845s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv
[2.845s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[2.846s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes
[2.853s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[2.871s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[2.882s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen
[2.884s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[2.892s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes
[2.899s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[3.073s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[3.076s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces
[3.080s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[3.089s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes
[3.091s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[3.098s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[3.122s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[3.127s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[3.128s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[3.128s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[3.128s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[3.137s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[3.139s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[3.145s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[3.154s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[3.160s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[3.171s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[3.180s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[3.184s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[3.196s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[3.196s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[3.208s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[3.213s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[3.223s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[3.238s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[3.437s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[3.475s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[3.475s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[3.482s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[3.491s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[3.497s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[3.497s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[3.500s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[3.559s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[3.591s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[3.608s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[3.609s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[3.615s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[3.655s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[3.657s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[3.662s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[3.665s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[3.666s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[3.671s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[3.672s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop
[3.672s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[3.673s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes
[3.673s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[3.694s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[3.698s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser
[3.703s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[3.710s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes
[3.714s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[3.833s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[3.838s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo
[3.839s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes
[3.843s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[3.862s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable
[3.869s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[3.877s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes
[3.886s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[3.898s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[3.898s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds
[3.898s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[3.920s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[3.922s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[3.929s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[3.932s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps
[3.937s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[3.940s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[3.951s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[3.952s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[3.953s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[3.961s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/husarion_gz_worlds
