[0.031s] Invoking command in '/home/ann/rosbot_ws/src/build/rosbot_description': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake /home/ann/rosbot_ws/src/rosbot_ros/rosbot_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/rosbot_description
[0.308s] -- The C compiler identification is GNU 11.4.0
[0.642s] -- The CXX compiler identification is GNU 11.4.0
[0.679s] -- Detecting C compiler ABI info
[1.365s] -- Detecting C compiler ABI info - done
[1.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.456s] -- Detecting C compile features
[1.456s] -- Detecting C compile features - done
[1.470s] -- Detecting CXX compiler ABI info
[1.934s] -- Detecting CXX compiler ABI info - done
[1.934s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.934s] -- Detecting CXX compile features
[1.934s] -- Detecting CXX compile features - done
[1.934s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.191s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.350s] -- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.019s] -- Configuring done
[5.590s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
[5.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[5.593s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[5.595s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[5.597s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[5.601s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot
[5.602s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
[5.604s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[5.606s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch
[5.608s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[5.611s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[5.616s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes
[5.618s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl
[5.620s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[5.660s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[5.661s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components
[5.662s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[5.673s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[5.676s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
[5.679s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[5.680s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[5.689s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[5.733s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[5.767s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[5.787s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
[5.913s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot
[5.915s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[6.183s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[6.187s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[6.187s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[6.473s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[6.492s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[6.501s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/rviz
[6.503s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[6.503s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf
[6.503s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[6.503s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl
[6.507s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[6.511s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components
[6.517s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[6.526s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[6.531s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[6.542s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[6.546s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build
[6.552s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build/COLCON_IGNORE
[6.552s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build/.built_by
[6.552s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[6.555s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common
[6.556s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[6.559s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[6.559s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[6.563s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log
[6.563s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/COLCON_IGNORE
[6.564s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/latest
[6.564s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/latest_build
[6.564s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16
[6.564s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16/logger_all.log
[6.565s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16/events.log
[6.565s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot
[6.565s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[6.566s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build
[6.566s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build/COLCON_IGNORE
[6.566s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build/.built_by
[6.566s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/components
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01/logger_all.log
[6.572s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01/events.log
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/COLCON_IGNORE
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/latest
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/latest_build
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/_local_setup_util_sh.py
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.zsh
[6.573s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.sh
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.bash
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/COLCON_IGNORE
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/.colcon_install_layout
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.zsh
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.sh
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.bash
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.ps1
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.ps1
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/_local_setup_util_ps1.py
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install
[6.574s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/_local_setup_util_sh.py
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.zsh
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.sh
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.bash
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/COLCON_IGNORE
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/.colcon_install_layout
[6.577s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.zsh
[6.591s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.sh
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.bash
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.ps1
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.ps1
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/_local_setup_util_ps1.py
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[6.592s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[6.593s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[6.593s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[6.594s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[6.594s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/path.sh
[6.594s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/path.dsv
[6.594s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.bash
[6.595s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.sh
[6.596s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.zsh
[6.596s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.dsv
[6.596s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/package.dsv
[6.596s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[6.596s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[6.598s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[6.599s] -- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/package.xml
[6.968s] Invoked command in '/home/ann/rosbot_ws/src/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_localization:/home/ann/rosbot_ws/install/rosbot_joy:/home/ann/rosbot_ws/install/rosbot_hardware_interfaces:/home/ann/rosbot_ws/install/rosbot_description:/home/ann/rosbot_ws/install/rosbot:/home/ann/rosbot_ws/install/mecanum_drive_controller:/home/ann/rosbot_ws/install/husarion_gz_worlds:/home/ann/rosbot_ws/install/husarion_components_description:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${GZ_SIM_RESOURCE_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ann/rosbot_ws/src/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/rosbot_description
