-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/rviz
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/build/.built_by
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/latest
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/latest_build
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16/logger_all.log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/log/build_2026-03-30_22-20-16/events.log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/build/.built_by
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/components
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01/logger_all.log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/build_2026-03-30_22-20-01/events.log
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/latest
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/log/latest_build
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/_local_setup_util_sh.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.zsh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.bash
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/.colcon_install_layout
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.zsh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.bash
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/local_setup.ps1
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/setup.ps1
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/install/_local_setup_util_ps1.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.zsh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.bash
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/COLCON_IGNORE
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/.colcon_install_layout
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.zsh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.bash
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/local_setup.ps1
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/setup.ps1
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/package.dsv
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Installing: /home/ann/rosbot_ws/src/install/rosbot_description/share/rosbot_description/package.xml
